horizon,test_index_local,true_label,dropout_probability,binary_prediction,risk_label
t2,562,1,0.9125333053853508,1,High
t2,563,0,0.24479615420743847,0,Low
t2,564,1,0.9132911202712084,1,High
t2,565,0,0.12427540646541226,0,Low
t2,566,0,0.14841860788062797,0,Low
t2,567,1,0.9151124932523119,1,High
t2,568,0,0.10510939268501769,0,Low
t2,569,1,0.915312072607964,1,High
t2,570,0,0.10355131857549749,0,Low
t2,571,0,0.10988523002040557,0,Low
t2,572,0,0.10700341812612113,0,Low
t2,573,0,0.10296950297352833,0,Low
t2,574,0,0.14050837858142876,0,Low
t2,575,0,0.2567647717323405,0,Low
t2,576,0,0.1385878761396061,0,Low
t2,577,1,0.913076909545483,1,High
t2,578,0,0.11042715371848695,0,Low
t2,579,1,0.7906564325773512,1,High
t2,580,1,0.914675521808107,1,High
t2,581,1,0.25658396538405076,0,Low
t2,582,1,0.916467402438906,1,High
t2,583,1,0.9116718274278091,1,High
t2,584,0,0.10279187763544809,0,Low
t2,585,0,0.1448011433545115,0,Low
t2,586,1,0.9161345128348855,1,High
t2,587,0,0.10850031762734734,0,Low
t2,588,0,0.10609796872121427,0,Low
t2,589,0,0.14069660863894456,0,Low
t2,590,1,0.9137631654245694,1,High
t2,591,1,0.9155711523794277,1,High
t2,592,1,0.9118671412598306,1,High
t2,593,1,0.9158834550642849,1,High
t2,594,0,0.10293709533297675,0,Low
t2,595,0,0.1216225883019642,0,Low
t2,596,1,0.8108303437364632,1,High
t2,597,1,0.914869242041261,1,High
t2,598,0,0.7336361414134039,1,High
t2,599,1,0.9164500944253539,1,High
t2,600,0,0.18086928914461645,0,Low
t2,601,0,0.11317952794867485,0,Low
t2,602,0,0.14012767821121866,0,Low
t2,603,0,0.13692175042348992,0,Low
t2,604,1,0.9042918515958754,1,High
t2,605,0,0.153565377071087,0,Low
t2,606,1,0.8900450485000135,1,High
t2,607,0,0.29883414565947397,0,Low
t2,608,0,0.3559659518853263,1,Medium
t2,609,0,0.10294449166064173,0,Low
t2,610,0,0.16177938075530335,0,Low
t2,611,1,0.9162296668457796,1,High
t2,612,0,0.12087741170325908,0,Low
t2,613,0,0.1176872106720259,0,Low
t2,614,0,0.1329264922677735,0,Low
t2,615,0,0.16984650226603476,0,Low
t2,616,0,0.10801797230811418,0,Low
t2,617,1,0.15404940747220805,0,Low
t2,618,1,0.9139605907167977,1,High
t2,619,0,0.17208567409782827,0,Low
t2,620,1,0.9081614204844798,1,High
t2,621,0,0.23203841186414,0,Low
t2,622,1,0.8063351206190383,1,High
t2,623,0,0.20141433194502925,0,Low
t2,624,0,0.12141602011909915,0,Low
t2,625,0,0.3336728320332307,0,Medium
t2,626,0,0.12607906059332077,0,Low
t2,627,1,0.8507443722683234,1,High
t2,628,1,0.9066961198696751,1,High
t2,629,1,0.5612100561227762,1,Medium
t2,630,1,0.9160637745915189,1,High
t2,631,1,0.9118729879414981,1,High
t2,632,1,0.9137215192065531,1,High
t2,633,1,0.9142606426334693,1,High
t2,634,0,0.22605874160345416,0,Low
t2,635,0,0.11322339759989354,0,Low
t2,636,1,0.9103441787910188,1,High
t2,637,1,0.9149168498532996,1,High
t2,638,0,0.11003498386114917,0,Low
t2,639,0,0.11273251550000554,0,Low
t2,640,0,0.10839690083742842,0,Low
t2,641,1,0.9106409106487228,1,High
t2,642,0,0.10306989821334026,0,Low
t2,643,1,0.9138528102176292,1,High
t2,644,1,0.9152033236300461,1,High
t2,645,1,0.23372663748246894,0,Low
t2,646,0,0.11573187764692974,0,Low
t2,647,1,0.6992503168832575,1,High
t2,648,0,0.101503267291798,0,Low
t2,649,0,0.14181374826870333,0,Low
t2,650,1,0.9112017880521859,1,High
t2,651,0,0.12902621221917293,0,Low
t2,652,0,0.12088195454398747,0,Low
t2,653,0,0.1683715068930951,0,Low
t2,654,0,0.6202665241243108,1,High
t2,655,0,0.15350889066416934,0,Low
t2,656,0,0.12594282885316171,0,Low
t2,657,0,0.12570156195916005,0,Low
t2,658,1,0.708607523794966,1,High
t2,659,1,0.8902376651096408,1,High
t2,660,1,0.6915396572075446,1,High
t2,661,0,0.11133004450342311,0,Low
t2,662,1,0.8601873847981752,1,High
t2,663,0,0.1722288924231835,0,Low
t2,664,0,0.1425097295750097,0,Low
t2,665,0,0.14185019199955193,0,Low
t2,666,1,0.9122724223702979,1,High
t2,667,1,0.3536133504225588,1,Medium
t2,668,0,0.15606190547049165,0,Low
t2,669,1,0.6824472875819598,1,High
t2,670,1,0.9143018288938257,1,High
t2,671,0,0.1778939309590257,0,Low
t2,672,1,0.7736569446892143,1,High
t2,673,0,0.10410647324684374,0,Low
t2,674,1,0.9156134743084903,1,High
t2,675,0,0.11370340264384399,0,Low
t2,676,0,0.10372725702416377,0,Low
t2,677,0,0.12037955289643273,0,Low
t2,678,0,0.2426366066179967,0,Low
t2,679,1,0.7360468101934227,1,High
t2,680,0,0.10627155797463311,0,Low
t2,681,0,0.12067212168368678,0,Low
t2,682,0,0.12980112918206058,0,Low
t2,683,0,0.11232894698011944,0,Low
t2,684,0,0.10801477033310605,0,Low
t2,685,1,0.9162333357578846,1,High
t2,686,1,0.9156080149808884,1,High
t2,687,0,0.1498938561229497,0,Low
t2,688,0,0.13034877498733113,0,Low
t2,689,1,0.9153012194729131,1,High
t2,690,0,0.1847981144802753,0,Low
t2,691,0,0.11686693595348861,0,Low
t2,692,1,0.9096263170741593,1,High
t2,693,1,0.14749415599989837,0,Low
t2,694,1,0.914484987506003,1,High
t2,695,0,0.10402147601751857,0,Low
t2,696,1,0.9153211969548245,1,High
t2,697,0,0.1624265045512626,0,Low
t2,698,0,0.1303822347825749,0,Low
t2,699,0,0.10699718200848209,0,Low
t2,700,1,0.8680364932081865,1,High
t2,701,0,0.11123550163348199,0,Low
t2,702,1,0.9093761923103361,1,High
t2,703,0,0.1345401625405337,0,Low
t2,704,0,0.1690471814727564,0,Low
t2,705,0,0.18789317962600782,0,Low
t2,706,0,0.18295392525977922,0,Low
t2,707,0,0.11510933889058106,0,Low
t2,708,0,0.2025492228708681,0,Low
t2,709,0,0.12485166244302837,0,Low
t2,710,1,0.913331528961282,1,High
t2,711,0,0.13361652842753974,0,Low
t2,712,0,0.1316755395894244,0,Low
t2,713,0,0.1592182189927717,0,Low
t2,714,1,0.9146033698091628,1,High
t2,715,0,0.16094069002299552,0,Low
t2,716,1,0.8942888179232154,1,High
t2,717,1,0.9092045941191,1,High
t2,718,1,0.9146544746652903,1,High
t2,719,0,0.2893971597061868,0,Low
t2,720,1,0.9045432518726906,1,High
t2,721,1,0.9131744280940484,1,High
t2,722,0,0.15998173122253687,0,Low
t2,723,0,0.1276079675068102,0,Low
t2,724,0,0.11630427704943871,0,Low
t2,725,0,0.1561688733041313,0,Low
